time,optical_pulse,respiration
0.000000,-0.007022,0.110484
0.008333,0.009136,0.115654
0.016667,0.006381,0.140317
0.025000,0.016502,0.144435
0.033333,0.012428,0.137623
0.041667,0.022437,0.160440
0.050000,0.014806,0.162070
0.058333,0.002295,0.184862
0.066667,0.020714,0.203767
0.075000,-0.005961,0.200476
0.083333,-0.016538,0.203149
0.091667,-0.002351,0.235717
0.100000,-0.010595,0.241374
0.108333,-0.010235,0.236431
0.116667,-0.000024,0.242985
0.125000,-0.011334,0.263983
0.133333,0.010467,0.280845
0.141667,0.010477,0.288520
0.150000,0.021347,0.277595
0.158333,0.017250,0.304226
0.166667,0.023109,0.327318
0.175000,0.042048,0.310040
0.183333,0.037377,0.339187
0.191667,0.026984,0.329738
0.200000,0.041101,0.348126
0.208333,0.030346,0.351062
0.216667,0.009391,0.365482
0.225000,-0.002685,0.396456
0.233333,-0.001831,0.397607
0.241667,-0.011895,0.389971
0.250000,0.001892,0.405015
0.258333,-0.004943,0.438353
0.266667,0.010986,0.435787
0.275000,0.004413,0.456848
0.283333,0.020202,0.449486
0.291667,0.042642,0.463779
0.300000,0.046798,0.459025
0.308333,0.041161,0.469149
0.316667,0.057831,0.496418
0.325000,0.036712,0.507360
0.333333,0.038175,0.504542
0.341667,0.045093,0.527995
0.350000,0.049735,0.522110
0.358333,0.043341,0.534731
0.366667,0.027547,0.559227
0.375000,0.033243,0.572645
0.383333,0.009456,0.569527
0.391667,0.017971,0.567991
0.400000,0.010395,0.579829
0.408333,0.024038,0.589112
0.416667,0.020652,0.590385
0.425000,0.027501,0.619715
0.433333,0.055344,0.629231
0.441667,0.054010,0.638380
0.450000,0.049370,0.655248
0.458333,0.051169,0.634435
0.466667,0.075152,0.672900
0.475000,0.055541,0.663401
0.483333,0.062996,0.689663
0.491667,0.039998,0.669786
0.500000,0.040728,0.677088
0.508333,0.041148,0.681909
0.516667,0.025755,0.702043
0.525000,0.038226,0.714284
0.533333,0.032874,0.726759
0.541667,0.031624,0.744666
0.550000,0.043647,0.723655
0.558333,0.024513,0.753804
0.566667,0.058546,0.768934
0.575000,0.046728,0.753465
0.583333,0.061609,0.775885
0.591667,0.054214,0.764784
0.600000,0.084061,0.783965
0.608333,0.076395,0.801691
0.616667,0.064749,0.784227
0.625000,0.070905,0.821847
0.633333,0.056800,0.813601
0.641667,0.060628,0.832779
0.650000,0.051780,0.822625
0.658333,0.035014,0.834310
0.666667,0.033481,0.832392
0.675000,0.049354,0.847907
0.683333,0.034139,0.844688
0.691667,0.029077,0.865163
0.700000,0.062946,0.856118
0.708333,0.055879,0.867582
